restaurant_id,total_orders,avg_rating,avg_delivery_time_mins,customer_complaints,monthly_revenue,churned
REST_0449,800,3.2253596392120962,42,1,22976.133574279596,0
REST_0450,1160,3.118065551036942,28,21,15791.547813589512,0
REST_0451,1426,2.7792613512809785,24,16,6910.864451452758,0
REST_0452,1022,4.170260341065755,30,35,17576.314507552157,0
REST_0453,1091,3.487627205236312,30,13,15322.634079080552,0
REST_0454,643,2.243138647722944,45,9,13037.81679803076,0
REST_0455,522,2.6605496058494342,56,34,24428.48739971401,1
REST_0456,811,4.049776290978787,39,24,17402.890657780215,0
REST_0457,1129,2.2283925784709004,27,2,10010.586632029905,0
REST_0458,1151,4.553620742146306,20,46,20201.762369844833,0
REST_0459,569,3.485439581041923,58,37,22229.999030108505,0
REST_0460,497,3.441759731979944,23,16,4005.2934284039543,0
REST_0461,1270,3.777223353978553,59,11,5813.271468286396,0
REST_0462,906,4.474042897775448,50,23,6189.448219066713,0
REST_0463,1305,3.043427623706579,57,28,17589.083425276967,1
REST_0464,1222,4.034048457677191,34,42,15472.9493212788,0
REST_0465,713,3.697195891987373,32,24,15855.797552766116,0
REST_0466,1480,2.801084810508264,57,35,23578.559192548022,1
REST_0467,590,4.635889959065474,35,25,19621.876787375342,0
REST_0468,799,4.392278064820784,18,37,4070.4861882827963,0
REST_0469,870,3.9753555039752766,47,0,9340.169978204345,0
REST_0470,256,4.551745187282726,41,19,11449.447508217654,0
REST_0471,1109,4.601882602879407,21,27,10503.078129942518,0
REST_0472,163,4.125088930145104,20,15,17063.4066198851,0
REST_0473,1468,4.511039985091016,29,46,22405.434478157502,0
REST_0474,1006,4.092414385007851,32,16,8345.23512454691,0
REST_0475,1119,4.040422315280901,46,39,14245.051274108455,0
REST_0476,706,3.855834134645553,25,27,19945.826125926054,0
REST_0477,1318,4.258149918672924,34,11,10989.233412288384,0
REST_0478,1253,2.4758153158792213,38,26,5034.8350815831,0
REST_0479,1102,4.642612277596785,29,41,12398.823166329958,0
REST_0480,1080,4.615530583235696,21,46,2325.3404978326835,0
REST_0481,1018,2.0877418491036774,35,29,23617.202896054645,0
REST_0482,103,4.477450251694288,56,40,2795.708924679353,1
REST_0483,967,2.386609602420336,40,33,11522.961166013876,0
REST_0484,1021,3.0053565627774255,58,36,13717.150266124629,1
REST_0485,462,4.230524768874823,28,5,24647.29197489485,0
REST_0486,1237,2.4822796881449247,51,6,4984.523767428658,0
REST_0487,921,4.453901072357187,35,31,3746.3564466966054,0
REST_0488,227,4.496402533873226,32,31,1208.947529501046,0
REST_0489,483,3.5224032012825086,19,24,4733.714484863255,0
REST_0490,441,2.0191576151505006,17,32,5974.551497624023,0
REST_0491,350,2.8611143995247383,37,6,16133.942597994215,0
REST_0492,560,3.850780755127227,40,11,6272.9629693936095,0
REST_0493,1322,4.94355853408227,51,15,1492.4995535038051,0
REST_0494,1287,3.8954405810500052,38,15,20838.84029205973,0
REST_0495,366,2.7794107431924795,33,42,9774.296824095203,0
REST_0496,32,3.902017109298834,39,35,9488.720477937615,1
REST_0497,531,3.6199561391475665,35,12,8259.496700030239,0
REST_0498,1133,4.339536185453431,26,6,24408.9586515141,0
REST_0499,811,2.320941916480875,55,35,5082.770015422755,1
REST_0500,1213,4.2830837075060835,47,46,22557.713534877643,0
REST_0501,1256,3.6237997360283307,18,8,19643.27997135731,0
REST_0502,771,4.888976011576984,56,31,2835.518931983514,0
REST_0503,451,3.025616498116058,21,10,24681.498436020367,0
REST_0504,778,3.8978656794018445,36,7,7512.783124936253,0
REST_0505,1025,4.796084316530052,47,32,3365.990248537896,0
REST_0506,1358,2.3075291839720378,31,22,20903.541619018226,0
REST_0507,525,4.811685461709353,38,24,17960.212808264798,0
REST_0508,1049,4.0636571669024395,48,7,15813.25134106962,0
REST_0509,801,2.203511177315516,42,44,4743.5407287743965,0
REST_0510,345,2.902890700840449,57,21,12483.906790143086,0
REST_0511,267,4.124516265935845,55,3,19733.34464529313,1
REST_0512,506,2.202051804406315,53,39,8286.974515452166,1
REST_0513,905,3.74651138052882,36,2,8480.555884360994,0
REST_0514,169,3.03764917085887,31,28,1075.3817451549307,0
REST_0515,861,3.8627465533024314,48,40,5181.841639489109,0
REST_0516,699,2.1372261014375384,20,28,22009.735002924022,0
REST_0517,389,4.614610418457129,20,33,11601.91579930497,0
REST_0518,966,4.920466907532191,48,33,24621.627981626414,0
REST_0519,700,4.906633565857074,15,27,10496.991125771021,0
REST_0520,1460,4.248955495228774,24,12,18164.47491472579,0
REST_0521,1301,2.3902587203918957,35,14,7766.057029713499,0
REST_0522,1450,4.274789587787067,19,22,9731.431387382405,0
REST_0523,1201,2.0737607493764045,16,43,5577.4237021814715,1
REST_0524,1076,2.0663706545869918,36,25,9329.49684398548,0
REST_0525,294,2.970830657448624,16,3,14133.700490095434,1
REST_0526,406,3.465929571213997,24,25,24802.549143501987,0
REST_0527,21,4.311222253423379,48,39,16940.841113722854,0
REST_0528,1335,4.049886129819516,30,8,5781.902905799538,0
REST_0529,1286,3.337708119130245,53,4,2079.0745981972273,0
REST_0530,508,2.8208799988449975,36,31,4032.5555515482547,0
REST_0531,763,4.991373500473133,26,19,14501.324830553136,0
REST_0532,44,3.278543906707919,38,49,19363.847891602392,1
REST_0533,736,3.3541610729890263,54,10,23570.060975217926,0
REST_0534,858,2.4908714635750075,52,14,1379.7561279236998,0
REST_0535,99,4.384428646249788,24,31,13546.243397484875,0
REST_0536,785,4.081046677344466,49,27,12300.816549356243,0
REST_0537,614,2.662308838366281,46,21,16745.320527416894,0
REST_0538,979,2.2471431368475283,21,40,14429.892507168206,0
REST_0539,1031,4.041497906224139,35,16,17488.93961397953,0
REST_0540,427,3.9635336428434056,34,25,16793.982033980566,0
REST_0541,124,2.819778580994628,40,43,3808.281396590709,1
REST_0542,626,4.852590686751231,18,6,20193.22992684927,0
REST_0543,1229,2.4531736753427005,36,41,3957.5818171917963,0
REST_0544,835,3.2970044031278056,29,25,17764.73500501929,0
REST_0545,1108,4.830847760502797,54,24,10987.48882337456,0
REST_0546,422,3.259181950778367,35,9,13332.41762983835,0
REST_0547,1409,3.9155778429922568,29,44,22679.152345017053,0
REST_0548,1453,3.192783193888383,36,18,22357.20943536368,0
REST_0549,738,2.82264560704601,42,10,20628.55133572071,0
REST_0550,1310,4.951932943879484,28,12,13243.561130951759,0
REST_0551,1030,3.228002018945129,41,7,18669.755443211994,0
REST_0552,770,4.682297611037403,55,39,13309.529332451424,0
REST_0553,685,2.6898638176732588,54,3,21870.545979394657,0
REST_0554,1427,2.63931411207525,42,46,10666.619997589598,0
REST_0555,466,2.093402248653534,40,30,24285.648265957043,0
REST_0556,929,3.955000476127655,16,27,23375.746197493063,0
REST_0557,201,3.1055790311712834,39,10,18798.462866842852,0
REST_0558,748,4.593074749518911,17,42,7705.981220225728,0
REST_0559,1132,3.4196297200746715,22,0,4159.686131038201,0
REST_0560,987,4.904580283744165,58,48,21512.882802236738,0
REST_0561,1018,2.5565765471093633,47,46,4967.2548673110705,1
REST_0562,105,4.605869503866833,56,37,21502.258935936057,1
REST_0563,672,4.329790558375225,49,23,12778.36016109665,0
REST_0564,1223,4.312765533932156,20,46,10757.362811394501,0
REST_0565,46,4.534349684350663,53,30,22676.578692026298,0
REST_0566,1402,4.2830719728289965,37,40,15492.42358096667,0
REST_0567,288,3.8786609648942463,39,45,14838.736171113227,0
REST_0568,226,2.3937346330471625,57,49,14410.382670985544,0
REST_0569,876,2.0975785384737557,33,25,9908.068384468754,1
REST_0570,882,4.762543543447061,19,48,19855.434484699053,0
REST_0571,1306,3.849950943562214,25,49,7067.162656378552,0
REST_0572,71,4.389611872928529,26,4,23533.4790409906,0
REST_0573,605,3.44456705453765,24,19,22455.64492112706,0
REST_0574,738,2.3519245668871833,22,40,9099.527816197555,0
REST_0575,1375,2.3755573766076514,38,10,18507.13047595993,0
REST_0576,406,4.056695861686914,42,32,14757.356666790196,0
REST_0577,708,3.290917684698388,55,49,9103.58324798163,0
REST_0578,1052,2.60157418010101,50,37,24724.51955189072,1
REST_0579,186,3.4747836402243104,51,26,1605.696300358341,1
REST_0580,405,2.192626811225402,35,33,7063.50473491088,1
REST_0581,454,3.7459142057431962,22,14,13481.777466667609,0
REST_0582,1266,2.806980213305293,23,31,13526.872083485534,1
REST_0583,85,4.392677301911565,29,20,15134.39379869354,0
REST_0584,274,2.9310858767707213,54,45,19040.22812855006,1
REST_0585,464,3.3656604472454035,32,4,15963.467932463114,0
REST_0586,727,2.034861619724302,56,5,15406.755052672888,0
REST_0587,744,2.2173406633836765,34,37,2284.3471099130393,0
REST_0588,1417,3.1774806692200546,20,21,10036.726906943159,0
REST_0589,860,3.4398165041513704,26,17,6569.337752827744,0
REST_0590,1400,3.8000616443579114,16,13,7368.88267844741,0
REST_0591,153,2.8749877361279097,21,9,14304.099384168278,0
REST_0592,894,4.0849456583796275,30,45,5788.127558310603,0
REST_0593,1102,4.580367191567614,17,12,8054.778424405541,0
REST_0594,1132,4.339552966680049,59,30,6690.033004416162,0
REST_0595,405,2.1188564760450714,17,29,23764.070637236673,0
REST_0596,1058,3.441520841773487,41,2,23671.977572106283,0
REST_0597,957,2.3147905352545246,57,29,15638.597406305242,1
REST_0598,900,2.7261350475875825,54,5,23188.539249565598,0
REST_0599,1184,4.959987779801439,52,28,19859.503491240957,1
REST_0600,1177,2.4274866287045396,47,7,15158.749187243411,0
REST_0601,578,3.496664460354068,42,43,1154.4450759230972,1
REST_0602,1072,3.8544672029543574,15,44,19540.390865905698,0
REST_0603,118,4.107394911632312,22,42,17859.720198123254,1
REST_0604,1075,3.678946050460742,51,43,15766.087678777936,0
REST_0605,1219,2.029312542257551,46,32,19250.18348037932,0
REST_0606,944,2.9793839247319758,57,16,13310.131954594377,0
REST_0607,407,3.553134930154134,51,47,17897.99851171214,1
REST_0608,1256,2.2635994974345,18,10,23444.13008143584,0
REST_0609,643,3.051880793627542,44,12,10019.320380306071,0
REST_0610,1166,2.0996093263741,20,49,17994.92403761501,0
REST_0611,1196,2.2357354914650625,33,10,12416.507632263008,0
REST_0612,1248,3.1907698286047883,46,30,17185.591643535558,0
REST_0613,742,2.3981472621291813,23,27,19309.440053304737,0
REST_0614,244,3.7026225447846746,26,43,2090.8600104591033,0
REST_0615,667,4.068394907411797,25,5,16518.410654767886,0
REST_0616,760,4.401760097327249,30,40,6441.78842576667,0
REST_0617,597,2.6004507327344304,15,15,17080.780907381602,0
REST_0618,1042,2.502447746777209,59,3,12239.924462411524,0
REST_0619,1107,2.313703521003201,35,34,19565.26580475729,0
REST_0620,963,3.90929074863091,44,47,3961.6195649343144,1
REST_0621,501,4.119427179460704,27,25,16031.736439748682,0
REST_0622,922,2.094758434476926,48,11,7683.297494261255,1
REST_0623,1286,4.808636738731069,18,10,21471.567887934194,0
REST_0624,1263,2.155913850954417,42,36,23281.20413527138,0
REST_0625,1207,3.6238890059032114,52,24,24913.55904829733,0
REST_0626,1201,4.127181558352749,45,17,20104.177658254797,0
REST_0627,179,4.612907371238257,41,18,19089.61769027211,1
REST_0628,1426,4.1422607963972835,19,22,6172.0182128212255,0
REST_0629,955,4.405184249209375,39,37,9064.16941576261,1
REST_0630,804,3.0183505776284183,17,17,12176.38100229471,0
REST_0631,643,4.444475341239537,47,25,19561.145146773993,0
REST_0632,1227,2.2403445391540253,18,5,22959.18076187125,0
REST_0633,38,4.684449968181583,39,3,5539.338400551631,0
REST_0634,1198,3.6427771284612085,34,43,23136.819632082468,1
REST_0635,1455,4.451893309887481,48,28,17694.991656497394,0
REST_0636,348,3.3569548535549005,40,33,15658.497536440927,0
REST_0637,1398,3.930733085589575,19,16,5796.190510766548,0
REST_0638,1375,3.57920798280834,49,42,2332.600787419613,0
REST_0639,509,4.194768565265996,42,42,14643.157564190558,0
REST_0640,520,2.2448899460917686,43,15,16636.376399893416,0
REST_0641,1360,2.1810562519716914,23,1,6058.754784512517,0
REST_0642,226,2.7413097020304393,52,33,14354.948939810954,1
REST_0643,1334,2.478634040339565,20,7,21555.841666301767,0
REST_0644,1165,4.615350699776605,33,12,21041.58269092048,0
REST_0645,1103,2.657641962074133,58,41,23256.52433407113,1
REST_0646,1285,4.927595767457394,25,7,9781.259429365131,0
REST_0647,1448,3.0106873753133208,16,29,8633.18974122205,0
REST_0648,454,2.5463537470660977,58,31,18986.224143539406,1
REST_0649,885,4.369095521427438,58,35,11346.69772232812,0
REST_0650,1215,3.9761233265026283,23,46,3101.1679366667345,0
REST_0651,176,3.494587149359417,35,29,7787.227136091993,1
REST_0652,100,3.6660906528128936,38,0,11045.974852755739,0
REST_0653,723,4.157605334816791,48,42,8020.394211430048,0
REST_0654,48,2.685364223993896,36,38,8972.933702735718,1
REST_0655,1159,4.989001748170226,17,16,8050.621748185378,0
REST_0656,1484,4.924379486440349,26,19,1995.9800123939067,0
REST_0657,182,3.9509770590408104,42,23,16290.27281978662,0
REST_0658,662,2.5986273527874353,44,49,15335.018088483263,0
REST_0659,763,4.040684727293874,40,21,16681.203963488333,0
REST_0660,1253,2.2165952269375273,35,28,5615.43750480706,1
REST_0661,1091,2.091957506617418,42,21,8095.708998699647,1
REST_0662,485,2.773048665533641,40,43,15870.782246678134,0
REST_0663,465,3.387868870217949,47,8,15391.061643038112,1
REST_0664,838,4.6048175162251415,35,36,13151.927424502428,0
REST_0665,904,4.181507209298924,49,9,9409.918000244737,0
REST_0666,1394,4.228119563599943,48,35,22910.344114592557,0
REST_0667,1034,3.276480003344226,55,36,9154.485815172251,1
REST_0668,396,3.0378049776408886,32,27,11934.859754494038,0
REST_0669,357,3.113116288953808,25,27,17274.73194290101,1
REST_0670,199,4.962948691208173,37,41,14032.51434080234,1
REST_0671,514,2.1203275742374474,36,42,9325.263432745254,0
REST_0672,1224,4.6010944883673455,31,20,11455.474970956237,0
REST_0673,1402,3.7360262257171803,19,23,20067.539628484148,0
REST_0674,1442,3.3158462575687713,58,41,7675.099731678699,1
REST_0675,833,4.17577298124541,25,39,4414.12575464357,0
REST_0676,938,3.4600068242741084,44,1,8515.916843914649,0
REST_0677,943,4.620269714244982,29,7,21388.82117170963,0
REST_0678,1150,4.702105592033775,41,47,3135.75315655232,0
REST_0679,143,3.2651627806203662,49,26,24800.705760938843,1
REST_0680,67,2.8304833917051546,47,21,13984.0695742639,1
REST_0681,694,3.777050985780087,34,36,24636.297855210258,0
REST_0682,681,4.7370900368500735,30,26,23535.914130063462,0
REST_0683,182,2.631986567017,48,28,11867.529141062003,1
REST_0684,824,3.8688997506904483,16,2,5763.785790528378,0
REST_0685,1182,3.8946806602775617,49,43,4957.234637563322,0
REST_0686,89,4.199339067245843,54,12,6759.74473287898,1
REST_0687,895,2.3947030553817794,42,44,18043.183373548894,1
REST_0688,1246,4.147474894046265,53,9,7550.7998735557085,0
REST_0689,212,4.727097561996922,20,35,9194.206470503159,0
REST_0690,773,2.539049326610726,23,8,11770.691295870754,0
REST_0691,1262,2.712629974771633,34,26,22917.58433011495,0
REST_0692,1260,4.914185282124919,15,33,5545.442029236307,1
REST_0693,1474,2.5429308581284693,22,0,1120.6372626352747,0
REST_0694,1435,4.563155280108737,37,31,2442.313849076084,0
REST_0695,56,3.4768335693441044,17,24,22714.39220032283,0
REST_0696,1266,2.741693223209531,18,28,16540.395156240716,0
REST_0697,1338,4.612249703817534,39,6,7552.974863867363,0
REST_0698,1176,3.3359157650079965,52,48,5252.620024268586,1
REST_0699,1448,3.5444520617890705,29,2,8062.401679290744,0
REST_0700,1406,3.077700108199297,35,19,3755.1262540307225,0
REST_0701,1292,3.778852554304782,49,19,23596.789846826585,0
REST_0702,665,2.4905716177550685,28,29,19820.948184766403,1
REST_0703,480,3.1732446099552822,50,34,12097.388245900978,0
REST_0704,980,4.9082369670058625,26,34,21759.102522764846,0
REST_0705,1045,2.774400298103383,31,48,6986.996903037575,0
REST_0706,1363,3.9702099936238766,53,38,18210.893643332645,0
REST_0707,745,2.9755701926740845,23,26,21547.179976329844,1
REST_0708,793,4.320419377059801,49,25,9562.449078958543,0
REST_0709,977,2.3926209821550497,27,13,19179.146690817222,0
REST_0710,367,4.909463135235634,29,16,8081.736382343424,0
REST_0711,981,3.3613686241509177,32,17,8172.571246216739,0
REST_0712,1441,2.708151390039392,47,44,3569.3722853004656,1
REST_0713,677,2.220490241990038,20,28,11561.393116225569,0
REST_0714,382,2.5092737152626223,41,19,18513.085755938133,1
REST_0715,1041,3.559321845668053,37,26,23565.29933371084,0
REST_0716,1155,3.011009529293859,41,17,15491.127806298306,1
REST_0717,1381,4.4866500976478285,48,3,21715.252905657737,0
REST_0718,685,3.292662570985418,52,0,20739.87158296545,0
REST_0719,99,2.7461428177628897,28,49,5160.233271406741,1
REST_0720,707,3.85143495981209,50,0,12659.618293903155,0
REST_0721,1349,4.120331650656338,22,25,3806.1648526093954,1
REST_0722,1211,2.5011257237028497,49,44,17371.67587747924,0
REST_0723,549,2.502857648864953,33,19,23797.592037905823,0
REST_0724,741,2.110014280800629,44,22,4290.1469938901555,1
REST_0725,878,4.209206045196922,28,9,18613.19513926099,0
REST_0726,50,3.991413582865415,34,10,16173.715620828663,0
REST_0727,749,3.4238926272494417,39,40,15006.520888194395,0
REST_0728,511,4.532511346907592,54,40,10362.885632520141,0
REST_0729,968,4.417010458850159,38,4,9523.159546091501,0
REST_0730,1178,3.7560630931902566,28,0,2085.9805364533086,0
REST_0731,1234,4.604813841539776,40,16,6229.808998048324,0
REST_0732,938,2.6175236301103046,52,21,1364.2451748838455,1
REST_0733,470,2.3357588581931834,37,33,14954.010533968492,1
REST_0734,741,2.809248834550969,36,44,3540.4776610698123,0
REST_0735,761,2.1712605682679444,33,40,21952.465456713184,1
REST_0736,934,3.593508584003096,17,28,13555.432496731966,0
REST_0737,918,4.809817076884885,56,3,17792.557817409,0
REST_0738,1286,2.118030622005529,33,4,10860.570204171914,0
REST_0739,399,2.3663297420300804,23,10,14453.915416025167,0
REST_0740,892,3.3565970848503057,42,20,23623.82024719913,0
REST_0741,265,4.801625052583715,34,34,2985.6169509680985,0
REST_0742,718,2.9484683149302517,59,11,7094.506526168708,0
REST_0743,459,3.5217044260651775,21,25,19719.719845853062,0
REST_0744,19,2.1247185771511763,28,18,3369.6929651839805,1
REST_0745,833,2.4450296028862666,23,44,2815.8664936986606,0
REST_0746,807,4.959890368876541,33,6,9676.993570096925,0
REST_0747,1275,4.8953560893081365,28,46,3212.0310033383753,0
REST_0748,1284,2.014819942803229,52,6,15041.882612948873,0
REST_0749,886,4.855435356269717,50,25,6430.6060195983955,0
REST_0750,1038,3.917359813446501,54,39,22496.751116784937,0
REST_0751,1152,4.603754883560066,31,4,19804.00194028616,1
REST_0752,1025,3.3642195669015775,44,20,17792.92494638743,0
REST_0753,383,3.5467880857377505,23,13,15806.656657228046,0
REST_0754,1098,3.4665397407707603,47,3,21723.17752819512,0
REST_0755,155,4.0005927726383135,39,22,6353.489477026165,0
REST_0756,233,2.418953764268939,28,41,21954.61222634146,1
REST_0757,1272,2.089920769618034,25,19,19947.815162177256,0
REST_0758,186,2.9237898247735727,49,14,18955.859833304454,1
REST_0759,862,4.11404228820994,55,49,14470.136273798176,0
REST_0760,1315,2.605560356368845,28,44,6909.859863294402,0
REST_0761,72,4.020297299974752,44,28,11165.149983805512,0
REST_0762,1250,4.909736138321811,55,7,20045.69570893124,0
REST_0763,836,2.281702147368255,18,40,1762.6836245757868,1
REST_0764,804,4.017806354675379,18,47,19769.2184623302,0
REST_0765,698,3.3312506579137136,42,18,6761.697771701596,0
REST_0766,1494,4.6044267631325155,22,47,4463.4208173184725,0
REST_0767,114,2.531449368342158,16,38,3776.831636327252,1
REST_0768,1132,4.0778778566784935,55,45,1654.0002868195627,0
REST_0769,520,4.51434586894433,36,27,13566.07564531487,0
REST_0770,394,4.8338426584220695,55,45,6238.236944649508,1
REST_0771,414,4.049744084868937,30,26,24746.362378711157,0
REST_0772,832,3.491524292025282,43,3,14786.482140932938,0
REST_0773,527,3.8535417206036415,44,14,4309.246464544251,0
REST_0774,485,4.606714953436155,26,34,17530.30097947277,0
REST_0775,718,3.711829239916489,49,36,22545.84559623341,0
REST_0776,780,2.0911611790905105,25,0,18884.307888870746,0
REST_0777,1470,4.7928460865209335,35,2,2834.5566649467437,0
REST_0778,1056,4.068580253094684,35,46,22501.22034862383,0
REST_0779,1006,4.0295401573317395,19,23,20054.305260639154,0
REST_0780,686,2.6470254571931515,34,26,4799.293602534744,0
REST_0781,723,3.976656410697972,51,39,2242.861329587605,0
REST_0782,1491,3.1815932169624754,17,35,14375.453807543405,0
REST_0783,92,3.9536989311244763,58,33,4744.859472159445,1
REST_0784,1178,2.319779090923972,47,28,21030.18286228653,0
REST_0785,1118,3.973535913809108,23,23,9600.03176012017,0
REST_0786,1111,4.998241177312,23,23,22909.41867367781,0
REST_0787,466,2.144636116581668,18,41,14576.516131384138,0
REST_0788,10,4.931522552663952,49,3,5384.137221752036,0
REST_0789,60,3.220723882168612,31,2,4350.372816635202,0
REST_0790,694,4.612260351011777,48,33,14835.338501386093,0
REST_0791,726,4.34715645217482,38,48,19285.206684698653,0
REST_0792,1479,3.7010487829600036,46,22,19756.135545812373,0
REST_0793,458,4.21534762775398,15,22,7618.177706590751,0
REST_0794,890,4.635546683904044,22,44,5901.9222138920195,0
REST_0795,497,3.212420964953099,59,4,1402.151307817178,0
REST_0796,43,2.9810994846897163,37,30,17300.779628828066,0
REST_0797,1381,4.002780156690754,54,40,2837.6382024049353,0
REST_0798,104,4.423537825823775,26,5,11098.268842382218,0
REST_0799,1105,4.286855404329847,26,36,15440.371936439107,0
REST_0800,163,4.393440946575904,29,9,23490.61467807225,0
REST_0801,259,3.306749944438799,55,39,8483.251286938448,0
REST_0802,683,4.453502648525065,33,6,6994.531898716475,0
REST_0803,447,2.360627166111825,40,38,16699.84370286636,0
REST_0804,127,3.6334672938825485,43,37,15861.73676928596,1
REST_0805,780,2.0172759814943646,36,20,8970.63479939499,0
REST_0806,1339,2.973757489700811,54,19,23274.444052234878,0
REST_0807,277,3.0993846046141935,35,2,21276.695859751188,0
REST_0808,1087,3.1885180748277664,52,21,6375.581100761948,1
REST_0809,245,4.086401620069586,34,46,6739.421090428556,0
REST_0810,398,3.1656743038110373,43,3,13295.208325289934,0
REST_0811,999,3.3460808678675917,18,27,19565.73044153729,0
REST_0812,772,2.7126323926229823,21,11,2056.9691053231454,0
REST_0813,410,3.1197553748880202,42,37,17640.04368963296,0
REST_0814,633,2.6818088817894545,42,35,16557.661537170326,1
REST_0815,776,2.219587771305331,18,46,6555.5223019117175,0
REST_0816,1336,3.8103457801441336,36,40,17352.472317792373,0
REST_0817,928,4.004638395665049,26,4,23564.396590049982,0
REST_0818,1240,3.8584710380288434,59,12,2122.8602793224445,0
REST_0819,1262,3.390482131401717,17,22,8671.649327009502,0
REST_0820,862,3.1393573405376896,36,49,11516.241199992526,0
REST_0821,587,4.590000948715476,58,29,22582.24861419255,0
REST_0822,84,3.557245355408654,16,36,24094.27471861976,0
REST_0823,444,3.4375456328891927,38,24,11658.765915911974,1
REST_0824,112,2.076926197419307,48,47,19000.681891412587,1
REST_0825,1455,3.0237434828784693,41,26,13759.864570347592,0
REST_0826,773,3.1405868563575714,55,13,13906.790433793036,0
REST_0827,747,3.1964683426907015,15,47,7674.388361592554,0
REST_0828,815,3.7405171076819967,22,46,6206.949900733109,0
REST_0829,1339,3.6008076401806353,37,35,7912.128302176988,0
REST_0830,107,3.823715278380334,52,38,14351.872174169903,1
REST_0831,807,4.294649784626385,20,15,1699.724464530136,0
REST_0832,1368,4.43895721614828,36,21,22773.974664553738,0
REST_0833,868,4.154369228679483,39,20,4750.809029194629,0
REST_0834,444,4.866571087864804,32,20,6282.128244913278,0
REST_0835,456,2.054697748029085,31,7,13438.628234743512,0
REST_0836,1341,2.5873339570506384,26,48,18042.754392094703,0
REST_0837,258,2.0226886249344265,20,15,3297.497313865535,0
REST_0838,175,3.942424142463809,40,30,8624.672741131893,0
REST_0839,993,4.6940916468499605,41,41,24248.19053378457,1
REST_0840,1368,2.730446889728898,22,9,7296.231202742697,0
REST_0841,1029,4.78110363438892,33,31,8513.203481515524,0
REST_0842,551,2.1808021708686827,56,33,21075.963774832802,1
REST_0843,768,4.803308080416543,15,8,2205.146360570926,0
REST_0844,1139,3.0548680617189032,43,16,12150.7160514153,0
REST_0845,90,2.3042624853476497,59,10,10110.802346840086,0
REST_0846,142,3.457615277558977,49,31,8598.082237807626,1
REST_0847,806,2.770329703161524,54,9,7856.790257074349,0
REST_0848,909,2.8546187058857684,28,21,3192.978516649821,1
REST_0849,147,2.92186989477886,49,16,8555.819904439571,0
REST_0850,193,4.4090776934979905,59,3,2033.2576651760457,1
REST_0851,1434,3.6174838300257637,34,47,19743.132727466447,0
REST_0852,1363,2.933923097468011,27,46,10557.46705499228,0
REST_0853,794,3.8310013499327553,52,24,11653.691975677879,0
REST_0854,993,4.148452022669581,22,20,22446.270074803157,0
REST_0855,78,2.8178720022006014,57,36,16793.3196126693,1
REST_0856,555,3.2406473045760547,34,37,1193.4184802108748,0
REST_0857,62,2.3656582800108428,47,48,23636.195751070838,1
REST_0858,1483,2.543448048604041,40,0,6691.467183465069,0
REST_0859,214,4.043353561894948,53,24,3582.740434236612,0
REST_0860,135,2.544315043086881,35,35,19435.076281141173,0
REST_0861,52,3.5754901510011807,56,16,13011.455580801236,1
REST_0862,120,4.127138785167298,57,40,11410.49358443242,0
REST_0863,770,2.3206307692842314,55,23,6988.073912385802,0
REST_0864,1216,3.7019366588867104,23,1,14139.315756695647,0
REST_0865,857,2.769688351104091,38,39,7585.230524862099,0
REST_0866,104,4.888780625712739,51,14,22637.99212688962,0
REST_0867,1407,3.4506369401597743,55,31,6164.907513596627,0
REST_0868,909,4.417977649325474,31,38,22224.523610938086,0
REST_0869,369,3.6506796264687855,38,5,14425.730217456567,0
REST_0870,909,2.1302375985644577,35,0,20883.715213485782,0
REST_0871,290,3.899454126782067,53,46,18108.30390066292,0
REST_0872,1228,4.854210026619971,55,22,17720.682674481966,0
REST_0873,1228,3.8048354604389933,53,38,8784.299384681337,0
REST_0874,676,4.457566578280371,27,16,6613.526355332883,0
REST_0875,102,4.652619390045223,25,33,6061.269464338915,1
REST_0876,681,2.6842393158467974,33,40,21572.59976943013,0
REST_0877,70,2.63613451972468,25,28,20690.24368621648,1
REST_0878,643,3.832942966552975,27,8,11573.764672295376,0
REST_0879,1084,3.2330854094201142,59,12,4177.71072391491,0
REST_0880,1436,4.519583908600161,15,5,10174.054047459002,0
REST_0881,1038,4.700069370194034,54,5,15864.242899285873,0
REST_0882,1499,3.0602641379081543,58,19,11905.675707518867,0
REST_0883,613,2.7106116769234463,33,2,19724.54244359188,0
REST_0884,691,4.341576545731586,26,16,24942.94773403325,0
REST_0885,543,2.8244181066444085,22,48,5587.170122773524,1
REST_0886,1438,4.467842955541036,22,11,12031.619671829738,0
REST_0887,847,3.2712147609462887,59,47,11343.61364609973,0
REST_0888,654,4.0026496978744115,26,46,8307.82078597482,1
REST_0889,242,2.2866059415040043,47,44,5754.29240128695,0
REST_0890,533,3.871577974029719,59,0,2576.6107957518216,0
REST_0891,355,3.355303036211687,40,16,22290.86361336876,0
REST_0892,1079,3.7598253895264224,53,2,11076.368744471623,0
REST_0893,555,2.5040426232345903,42,25,12925.492444001173,1
REST_0894,1111,4.210621234832546,19,14,23006.60915682198,0
REST_0895,1106,4.588391232629686,22,35,19630.97146038275,0
REST_0896,803,2.650219400272327,39,31,4132.030338812421,0
REST_0897,258,2.2871436665604854,41,31,14570.079222585817,1
REST_0898,56,2.070915758139009,37,3,11614.054636469418,0
REST_0899,1154,3.925914501329798,44,17,20133.065741890307,0
